POLICY_ID,AGE,SEX,SUM_ASSURED,PREMIUM
1,32,MALE,100000,140
2,54,FEMALE,120000,180
3,23,MALE,80000,100
4,38,MALE,80000,100
5,20,MALE,80000,100
6,95,MALE,80000,100
7,67,MALE,80000,100
8,81,MALE,80000,100
9,80,MALE,80000,100
10,75,MALE,80000,100
11,88,MALE,80000,100
12,65,MALE,80000,100
13,64,MALE,80000,100
14,94,MALE,80000,100
15,24,MALE,80000,100
16,22,MALE,80000,100
17,86,MALE,80000,100
18,64,MALE,80000,100
19,68,MALE,80000,100
20,36,MALE,80000,100
21,68,MALE,80000,100
22,48,MALE,80000,100
23,73,MALE,80000,100
24,34,MALE,80000,100
25,95,MALE,80000,100
26,70,MALE,80000,100
27,63,MALE,80000,100
28,82,MALE,80000,100
29,30,MALE,80000,100
30,95,MALE,80000,100
31,43,MALE,80000,100
32,90,MALE,80000,100
33,30,MALE,80000,100
34,69,MALE,80000,100
35,80,MALE,80000,100
36,65,MALE,80000,100
37,66,MALE,80000,100
38,57,MALE,80000,100
39,55,MALE,80000,100
40,34,MALE,80000,100
41,72,MALE,80000,100
42,69,MALE,80000,100
43,87,MALE,80000,100
44,28,MALE,80000,100
45,85,MALE,80000,100
46,55,MALE,80000,100
47,25,MALE,80000,100
48,22,MALE,80000,100
49,23,MALE,80000,100
50,70,MALE,80000,100
51,68,MALE,80000,100
52,77,MALE,80000,100
53,60,MALE,80000,100
54,22,MALE,80000,100
55,62,MALE,80000,100
56,49,MALE,80000,100
57,46,MALE,80000,100
58,33,MALE,80000,100
59,67,MALE,80000,100
60,18,MALE,80000,100
61,49,MALE,80000,100
62,81,MALE,80000,100
63,22,MALE,80000,100
64,38,MALE,80000,100
65,50,MALE,80000,100
66,50,MALE,80000,100
67,42,MALE,80000,100
68,36,MALE,80000,100
69,69,MALE,80000,100
70,22,MALE,80000,100
71,32,MALE,80000,100
72,59,MALE,80000,100
73,81,MALE,80000,100
74,20,MALE,80000,100
75,54,MALE,80000,100
76,78,MALE,80000,100
77,45,MALE,80000,100
78,33,MALE,80000,100
79,80,MALE,80000,100
80,50,MALE,80000,100
81,68,MALE,80000,100
82,87,MALE,80000,100
83,82,MALE,80000,100
84,67,MALE,80000,100
85,28,MALE,80000,100
86,49,MALE,80000,100
87,81,MALE,80000,100
88,43,MALE,80000,100
89,78,MALE,80000,100
90,85,MALE,80000,100
91,55,MALE,80000,100
92,73,MALE,80000,100
93,24,MALE,80000,100
94,86,MALE,80000,100
95,31,MALE,80000,100
96,23,MALE,80000,100
97,71,MALE,80000,100
98,86,MALE,80000,100
99,37,MALE,80000,100
100,63,MALE,80000,100
101,52,MALE,80000,100
102,51,MALE,80000,100
103,65,MALE,80000,100
104,23,MALE,80000,100
105,31,MALE,80000,100
106,55,MALE,80000,100
107,80,MALE,80000,100
108,48,MALE,80000,100
109,95,MALE,80000,100
110,63,MALE,80000,100
111,57,MALE,80000,100
112,81,MALE,80000,100
113,90,MALE,80000,100
114,28,MALE,80000,100
115,83,MALE,80000,100
116,25,MALE,80000,100
117,83,MALE,80000,100
118,41,MALE,80000,100
119,94,MALE,80000,100
120,65,MALE,80000,100
121,94,MALE,80000,100
122,76,MALE,80000,100
123,52,MALE,80000,100
124,23,MALE,80000,100
125,28,MALE,80000,100
126,29,MALE,80000,100
127,64,MALE,80000,100
128,49,MALE,80000,100
129,69,MALE,80000,100
130,55,MALE,80000,100
131,35,MALE,80000,100
132,88,MALE,80000,100
133,34,MALE,80000,100
134,34,MALE,80000,100
135,23,MALE,80000,100
136,52,MALE,80000,100
137,26,MALE,80000,100
138,89,MALE,80000,100
139,65,MALE,80000,100
140,84,MALE,80000,100
141,45,MALE,80000,100
142,64,MALE,80000,100
143,31,MALE,80000,100
144,21,MALE,80000,100
145,79,MALE,80000,100
146,89,MALE,80000,100
147,63,MALE,80000,100
148,91,MALE,80000,100
149,38,MALE,80000,100
150,85,MALE,80000,100
151,22,MALE,80000,100
152,36,MALE,80000,100
153,64,MALE,80000,100
154,81,MALE,80000,100
155,56,MALE,80000,100
156,29,MALE,80000,100
157,42,MALE,80000,100
158,22,MALE,80000,100
159,83,MALE,80000,100
160,43,MALE,80000,100
161,41,MALE,80000,100
162,94,MALE,80000,100
163,30,MALE,80000,100
164,46,MALE,80000,100
165,47,MALE,80000,100
166,62,MALE,80000,100
167,29,MALE,80000,100
168,22,MALE,80000,100
169,48,MALE,80000,100
170,52,MALE,80000,100
171,71,MALE,80000,100
172,31,MALE,80000,100
173,27,MALE,80000,100
174,35,MALE,80000,100
175,66,MALE,80000,100
176,54,MALE,80000,100
177,77,MALE,80000,100
178,48,MALE,80000,100
179,60,MALE,80000,100
180,49,MALE,80000,100
181,94,MALE,80000,100
182,53,MALE,80000,100
183,67,MALE,80000,100
184,44,MALE,80000,100
185,51,MALE,80000,100
186,93,MALE,80000,100
187,43,MALE,80000,100
188,28,MALE,80000,100
189,29,MALE,80000,100
190,55,MALE,80000,100
191,95,MALE,80000,100
192,84,MALE,80000,100
193,74,MALE,80000,100
194,23,MALE,80000,100
195,68,MALE,80000,100
196,27,MALE,80000,100
197,40,MALE,80000,100
198,62,MALE,80000,100
199,44,MALE,80000,100
200,78,MALE,80000,100
201,69,MALE,80000,100
202,30,MALE,80000,100
203,71,MALE,80000,100
204,41,MALE,80000,100
205,40,MALE,80000,100
206,53,MALE,80000,100
207,19,MALE,80000,100
208,77,MALE,80000,100
209,54,MALE,80000,100
210,64,MALE,80000,100
211,64,MALE,80000,100
212,19,MALE,80000,100
213,53,MALE,80000,100
214,56,MALE,80000,100
215,50,MALE,80000,100
216,38,MALE,80000,100
217,26,MALE,80000,100
218,53,MALE,80000,100
219,44,MALE,80000,100
220,60,MALE,80000,100
221,85,MALE,80000,100
222,70,MALE,80000,100
223,43,MALE,80000,100
224,29,MALE,80000,100
225,86,MALE,80000,100
226,40,MALE,80000,100
227,73,MALE,80000,100
228,94,MALE,80000,100
229,89,MALE,80000,100
230,50,MALE,80000,100
231,30,MALE,80000,100
232,66,MALE,80000,100
233,20,MALE,80000,100
